/Users/igorsalahov/Desktop/c#/task 29/obj/Debug/net7.0/task 29.csproj.AssemblyReference.cache
/Users/igorsalahov/Desktop/c#/task 29/obj/Debug/net7.0/task 29.GeneratedMSBuildEditorConfig.editorconfig
/Users/igorsalahov/Desktop/c#/task 29/obj/Debug/net7.0/task 29.AssemblyInfoInputs.cache
/Users/igorsalahov/Desktop/c#/task 29/obj/Debug/net7.0/task 29.AssemblyInfo.cs
/Users/igorsalahov/Desktop/c#/task 29/obj/Debug/net7.0/task 29.csproj.CoreCompileInputs.cache
/Users/igorsalahov/Desktop/c#/task 29/bin/Debug/net7.0/task 29
/Users/igorsalahov/Desktop/c#/task 29/bin/Debug/net7.0/task 29.deps.json
/Users/igorsalahov/Desktop/c#/task 29/bin/Debug/net7.0/task 29.runtimeconfig.json
/Users/igorsalahov/Desktop/c#/task 29/bin/Debug/net7.0/task 29.dll
/Users/igorsalahov/Desktop/c#/task 29/bin/Debug/net7.0/task 29.pdb
/Users/igorsalahov/Desktop/c#/task 29/obj/Debug/net7.0/task 29.dll
/Users/igorsalahov/Desktop/c#/task 29/obj/Debug/net7.0/refint/task 29.dll
/Users/igorsalahov/Desktop/c#/task 29/obj/Debug/net7.0/task 29.pdb
/Users/igorsalahov/Desktop/c#/task 29/obj/Debug/net7.0/task 29.genruntimeconfig.cache
/Users/igorsalahov/Desktop/c#/task 29/obj/Debug/net7.0/ref/task 29.dll
/Users/igorsalahov/Desktop/c#/task 29 dz/bin/Debug/net7.0/task 29
/Users/igorsalahov/Desktop/c#/task 29 dz/bin/Debug/net7.0/task 29.deps.json
/Users/igorsalahov/Desktop/c#/task 29 dz/bin/Debug/net7.0/task 29.runtimeconfig.json
/Users/igorsalahov/Desktop/c#/task 29 dz/bin/Debug/net7.0/task 29.dll
/Users/igorsalahov/Desktop/c#/task 29 dz/bin/Debug/net7.0/task 29.pdb
/Users/igorsalahov/Desktop/c#/task 29 dz/obj/Debug/net7.0/task 29.csproj.AssemblyReference.cache
/Users/igorsalahov/Desktop/c#/task 29 dz/obj/Debug/net7.0/task 29.GeneratedMSBuildEditorConfig.editorconfig
/Users/igorsalahov/Desktop/c#/task 29 dz/obj/Debug/net7.0/task 29.AssemblyInfoInputs.cache
/Users/igorsalahov/Desktop/c#/task 29 dz/obj/Debug/net7.0/task 29.AssemblyInfo.cs
/Users/igorsalahov/Desktop/c#/task 29 dz/obj/Debug/net7.0/task 29.csproj.CoreCompileInputs.cache
/Users/igorsalahov/Desktop/c#/task 29 dz/obj/Debug/net7.0/task 29.dll
/Users/igorsalahov/Desktop/c#/task 29 dz/obj/Debug/net7.0/refint/task 29.dll
/Users/igorsalahov/Desktop/c#/task 29 dz/obj/Debug/net7.0/task 29.pdb
/Users/igorsalahov/Desktop/c#/task 29 dz/obj/Debug/net7.0/task 29.genruntimeconfig.cache
/Users/igorsalahov/Desktop/c#/task 29 dz/obj/Debug/net7.0/ref/task 29.dll
